Date,Port Ln return
8/2/2021,0.002914415
9/2/2021,-0.00255887
10/2/2021,-0.002572321
11/2/2021,0.005052644
18/2/2021,-0.002186604
19/2/2021,0.000895881
22/2/2021,-0.024406776
23/2/2021,0.012625796
24/2/2021,0.000173041
25/2/2021,-0.011893687
26/2/2021,-0.013810162
1/3/2021,0.009049489
2/3/2021,0.007060617
3/3/2021,-0.000220265
4/3/2021,-5.86867E-05
5/3/2021,0.008469345
8/3/2021,-0.021151523
9/3/2021,-0.000682147
10/3/2021,0.011665418
12/3/2021,0.013508386
15/3/2021,0.000340386
16/3/2021,-0.004787684
17/3/2021,0.008393581
18/3/2021,-0.001815538
19/3/2021,0.006658702
22/3/2021,-0.00972399
23/3/2021,-0.011379813
24/3/2021,-0.013099439
25/3/2021,0.004757429
26/3/2021,0.010412111
29/3/2021,0.000446376
30/3/2021,-0.001632383
31/3/2021,-0.008051403
1/4/2021,-0.003793836
5/4/2021,0.006294832
6/4/2021,0.002632244
7/4/2021,0.003342933
8/4/2021,0.005819769
9/4/2021,-0.002849565
12/4/2021,-0.005292029
13/4/2021,0.000257346
14/4/2021,0.014421583
15/4/2021,0.00409405
16/4/2021,0.002263317
